table,column,dtype,missing_count,missing_pct,missing_reason,action,method,rationale
POS_CASH_balance,CNT_INSTALMENT,float64,26071,0.26,Incomplete monthly record / boundary month,Keep,No action at row level; handle in aggregation,POS_CASH_balance is aggregated later; minor missingness handled naturally in stats.
POS_CASH_balance,CNT_INSTALMENT_FUTURE,float64,26087,0.26,Incomplete monthly record / boundary month,Keep,No action at row level; handle in aggregation,POS_CASH_balance is aggregated later; minor missingness handled naturally in stats.
application_test,COMMONAREA_AVG,float64,33495,68.72,Not applicable (no property / not assessed),Keep,Add missing indicator; no direct imputation,High missing rate reflects non-applicability. Missingness itself is informative in credit risk.
application_test,COMMONAREA_MODE,float64,33495,68.72,Not applicable (no property / not assessed),Keep,Add missing indicator; no direct imputation,High missing rate reflects non-applicability. Missingness itself is informative in credit risk.
application_test,COMMONAREA_MEDI,float64,33495,68.72,Not applicable (no property / not assessed),Keep,Add missing indicator; no direct imputation,High missing rate reflects non-applicability. Missingness itself is informative in credit risk.
application_test,NONLIVINGAPARTMENTS_AVG,float64,33347,68.41,Not applicable (no property / not assessed),Keep,Add missing indicator; no direct imputation,High missing rate reflects non-applicability. Missingness itself is informative in credit risk.
application_test,NONLIVINGAPARTMENTS_MODE,float64,33347,68.41,Not applicable (no property / not assessed),Keep,Add missing indicator; no direct imputation,High missing rate reflects non-applicability. Missingness itself is informative in credit risk.
application_test,NONLIVINGAPARTMENTS_MEDI,float64,33347,68.41,Not applicable (no property / not assessed),Keep,Add missing indicator; no direct imputation,High missing rate reflects non-applicability. Missingness itself is informative in credit risk.
application_test,FONDKAPREMONT_MODE,object,32797,67.28,,,,
application_test,LIVINGAPARTMENTS_AVG,float64,32780,67.25,Not applicable (no property / not assessed),Keep,Add missing indicator; no direct imputation,High missing rate reflects non-applicability. Missingness itself is informative in credit risk.
application_test,LIVINGAPARTMENTS_MODE,float64,32780,67.25,Not applicable (no property / not assessed),Keep,Add missing indicator; no direct imputation,High missing rate reflects non-applicability. Missingness itself is informative in credit risk.
application_test,LIVINGAPARTMENTS_MEDI,float64,32780,67.25,Not applicable (no property / not assessed),Keep,Add missing indicator; no direct imputation,High missing rate reflects non-applicability. Missingness itself is informative in credit risk.
